tanggal,ph,temperature,turbinity,label
2023-06-24 19:32:06,6.54,26.94,3,bersih
2023-06-24 19:32:12,6.59,26.94,3,bersih
2023-06-24 19:32:17,6.41,26.94,3,bersih
2023-06-24 19:32:23,6.51,26.94,3,bersih
2023-06-24 19:32:29,6.4,26.94,3,bersih
2023-06-24 19:32:06,6.54,26.94,3,bersih
2023-06-24 19:34:07,7.18,26.94,3,bersih
2023-06-24 19:32:12,6.59,26.94,3,bersih
2023-06-24 19:34:19,7.33,26.94,3,bersih
2023-06-24 19:34:25,7.31,26.87,3,bersih
2023-06-24 19:32:17,6.41,26.94,3,bersih
2023-06-24 19:34:36,7.73,26.87,3,bersih
2023-06-24 19:32:23,6.51,26.94,3,bersih
2023-06-24 19:32:29,6.4,26.94,3,bersih
2023-06-24 19:34:07,7.18,26.94,3,bersih
2023-06-24 19:34:19,7.33,26.94,3,bersih
2023-06-24 19:34:25,7.31,26.87,3,bersih
2023-06-24 19:34:36,7.73,26.87,3,bersih
2023-06-24 20:24:09,7.93,27.0,3,bersih
2023-06-24 20:24:09,7.93,27.0,3,bersih
2023-06-25 09:18:00,6.0,25.69,2,keruh
2023-06-25 09:20:05,6.0,25.69,2,keruh
2023-06-25 09:20:22,6.0,25.69,2,keruh
2023-06-25 09:20:28,6.12,25.69,2,keruh
2023-06-25 09:20:34,6.3,25.69,2,keruh
2023-06-25 09:20:40,6.24,25.69,2,keruh
2023-06-25 09:20:46,6.12,25.69,2,keruh
2023-06-25 09:21:09,6.06,25.69,2,keruh
2023-06-25 09:21:15,6.12,25.69,2,keruh
2023-06-25 09:21:22,6.31,25.69,2,keruh
2023-06-25 09:21:28,6.26,25.69,2,keruh
2023-06-25 09:21:33,6.39,25.69,2,keruh
2023-06-25 09:21:39,6.13,25.69,2,keruh
2023-06-25 09:22:26,6.43,25.69,2,keruh
2023-06-25 09:22:32,6.38,25.69,2,keruh
2023-06-25 09:22:38,6.39,25.69,2,keruh
2023-06-25 09:22:44,6.2,25.69,2,keruh
2023-06-25 09:22:50,6.21,25.69,2,keruh
2023-06-25 09:22:55,6.15,25.69,2,keruh
2023-06-25 09:23:02,6.09,25.69,2,keruh
2023-06-25 09:23:07,6.14,25.69,2,keruh
2023-06-25 09:23:13,6.1,25.69,2,keruh
2023-06-25 09:23:19,6.24,25.69,2,keruh
2023-06-25 09:23:25,6.21,25.69,2,keruh
2023-06-25 09:23:31,6.1,25.69,2,keruh
2023-06-25 09:23:42,6.06,25.69,2,keruh
2023-06-25 09:23:48,6.05,25.69,2,keruh
2023-06-25 09:24:06,6.1,25.69,2,keruh
2023-06-25 09:24:11,6.05,25.69,2,keruh
2023-06-25 09:24:17,6.14,25.69,2,keruh
2023-06-25 09:24:24,6.21,25.69,2,keruh
2023-06-25 09:24:29,6.33,25.69,2,keruh
2023-06-25 09:24:35,6.33,25.69,2,keruh
2023-06-25 09:24:41,6.34,25.69,2,keruh
2023-06-25 09:24:47,6.4,25.69,2,keruh
2023-06-25 09:24:53,6.47,25.69,2,keruh
2023-06-25 09:24:59,6.6,25.69,2,keruh
2023-06-25 09:25:04,6.39,25.69,2,keruh
2023-06-25 09:25:10,6.05,25.69,2,keruh
2023-06-25 09:25:16,6.14,25.69,2,keruh
2023-06-25 09:25:22,6.19,25.69,2,keruh
2023-06-25 09:25:27,6.01,25.69,2,keruh
2023-06-25 09:25:34,6.24,25.69,2,keruh
2023-06-25 09:25:39,6.19,25.69,2,keruh
2023-06-25 09:25:57,6.12,25.69,2,keruh
2023-06-25 09:26:03,6.1,25.69,2,keruh
2023-06-25 09:26:08,6.12,25.69,2,keruh
2023-06-25 09:26:55,6.06,25.69,2,keruh
2023-06-25 09:28:06,6.03,25.69,2,keruh
2023-06-25 09:28:17,6.1,25.75,2,keruh
2023-06-25 09:28:23,6.49,25.69,2,keruh
2023-06-25 09:28:29,6.39,25.69,2,keruh
2023-06-25 09:28:35,6.39,25.69,2,keruh
2023-06-25 09:28:40,6.57,25.69,2,keruh
2023-06-25 09:28:46,6.58,25.69,2,keruh
2023-06-25 09:28:52,6.61,25.75,2,keruh
2023-06-25 09:28:58,6.44,25.69,2,keruh
2023-06-25 09:29:04,6.1,25.75,2,keruh
2023-06-25 09:29:10,6.39,25.69,2,keruh
2023-06-25 09:29:16,6.56,25.69,2,keruh
2023-06-25 09:29:21,6.36,25.69,2,keruh
2023-06-25 09:29:27,6.24,25.69,2,keruh
2023-06-25 09:29:34,6.35,25.69,2,keruh
2023-06-25 09:29:39,6.24,25.75,2,keruh
2023-06-25 09:29:45,6.39,25.75,2,keruh
2023-06-25 09:29:51,6.37,25.75,2,keruh
2023-06-25 09:29:57,6.47,25.69,2,keruh
2023-06-25 09:30:03,6.48,25.69,2,keruh
2023-06-25 09:30:08,6.53,25.69,2,keruh
2023-06-25 09:30:14,6.48,25.75,2,keruh
2023-06-25 09:30:21,6.58,25.75,2,keruh
2023-06-25 09:30:27,6.49,25.69,2,keruh
2023-06-25 09:30:33,6.41,25.69,2,keruh
2023-06-25 09:30:39,6.41,25.69,2,keruh
2023-06-25 09:30:45,6.48,25.69,2,keruh
2023-06-25 09:30:51,6.49,25.69,2,keruh
2023-06-25 09:30:56,6.39,25.69,2,keruh
2023-06-25 09:31:02,6.58,25.75,2,keruh
2023-06-25 09:31:08,6.67,25.69,2,keruh
2023-06-25 09:31:14,6.79,25.75,2,keruh
2023-06-25 09:31:20,6.64,25.75,2,keruh
2023-06-25 09:31:26,6.55,25.69,2,keruh
2023-06-25 09:31:31,6.6,25.69,2,keruh
2023-06-25 09:31:37,6.5,25.69,2,keruh
2023-06-25 09:31:43,6.53,25.75,2,keruh
2023-06-25 09:31:49,6.51,25.69,2,keruh
2023-06-25 09:31:55,6.58,25.69,2,keruh
2023-06-25 09:32:00,6.52,25.69,2,keruh
2023-06-25 09:32:06,6.59,25.75,2,keruh
2023-06-25 09:32:12,6.53,25.69,2,keruh
2023-06-25 09:32:18,6.39,25.75,2,keruh
2023-06-25 09:32:24,6.66,25.75,2,keruh
2023-06-25 09:32:30,6.21,25.75,2,keruh
2023-06-25 09:32:36,6.66,25.75,2,keruh
2023-06-25 09:32:42,6.43,25.69,2,keruh
2023-06-25 09:32:47,6.53,25.69,2,keruh
2023-06-25 09:32:53,6.76,25.69,2,keruh
2023-06-25 09:32:59,6.77,25.75,2,keruh
2023-06-25 09:33:05,7.02,25.69,2,keruh
2023-06-25 09:33:11,6.67,25.69,2,keruh
2023-06-25 09:33:18,6.73,25.69,2,keruh
2023-06-25 09:33:23,6.63,25.69,2,keruh
2023-06-25 09:33:31,6.54,25.69,2,keruh
2023-06-25 09:33:37,6.58,25.69,2,keruh
2023-06-25 09:33:42,6.56,25.75,2,keruh
2023-06-25 09:33:48,6.46,25.69,2,keruh
2023-06-25 09:33:54,6.74,25.69,2,keruh
2023-06-25 09:34:00,6.65,25.75,2,keruh
2023-06-25 09:34:06,6.73,25.69,2,keruh
2023-06-25 09:34:12,6.39,25.75,1,keruh
2023-06-25 09:34:18,6.39,25.69,1,keruh
2023-06-25 09:34:23,6.74,25.69,1,keruh
2023-06-25 09:34:29,6.71,25.69,1,keruh
2023-06-25 09:34:35,6.2,25.69,1,keruh
2023-06-25 09:44:42,7.89,25.75,0,keruh
2023-06-25 09:44:48,7.98,25.75,0,keruh
2023-06-25 09:44:54,7.83,25.75,1,keruh
2023-06-25 09:45:00,7.97,25.75,1,keruh
2023-06-25 09:45:06,7.75,25.69,1,keruh
2023-06-25 09:45:23,7.95,25.75,1,keruh
2023-06-25 09:45:29,7.9,25.75,1,keruh
2023-06-25 09:45:35,7.93,25.75,1,keruh
2023-06-25 09:45:47,7.93,25.75,1,keruh
2023-06-25 09:46:17,7.92,25.75,1,keruh
2023-06-25 09:46:28,7.92,25.75,1,keruh
2023-06-25 09:48:20,7.82,25.75,1,keruh
2023-06-25 09:48:26,7.82,25.75,1,keruh
2023-06-25 09:48:33,7.98,25.75,1,keruh
2023-06-25 09:48:38,7.98,25.75,1,keruh
2023-06-25 09:48:45,7.83,25.75,1,keruh
2023-06-25 09:48:51,7.98,25.75,1,keruh
2023-06-25 09:49:03,7.92,25.75,1,keruh
2023-06-25 09:49:09,7.98,25.75,1,keruh
2023-06-25 09:49:38,7.98,25.75,1,keruh
2023-06-25 09:49:44,7.95,25.75,1,keruh
2023-06-25 09:49:49,8.0,25.75,1,keruh
2023-06-25 09:49:55,7.85,25.75,1,keruh
2023-06-25 09:50:31,7.98,25.75,1,keruh
2023-06-25 09:50:50,7.98,25.75,1,keruh
2023-06-25 09:51:02,7.92,25.75,1,keruh
2023-06-25 09:51:08,7.99,25.75,1,keruh
2023-06-25 09:51:32,7.98,25.75,1,keruh
2023-06-25 09:51:38,7.98,25.75,1,keruh
2023-06-25 09:51:56,7.99,25.75,1,keruh
2023-06-25 09:52:28,7.95,25.75,1,keruh
2023-06-25 09:52:33,7.93,25.75,1,keruh
2023-06-25 09:52:39,7.82,25.75,1,keruh
2023-06-25 09:52:45,7.9,25.75,1,keruh
2023-06-25 09:52:52,7.9,25.81,1,keruh
2023-06-25 09:53:15,7.93,25.81,1,keruh
2023-06-25 09:53:21,7.71,25.75,1,keruh
2023-06-25 09:53:27,7.89,25.75,1,keruh
2023-06-25 09:53:33,7.73,25.81,1,keruh
2023-06-25 09:53:38,7.51,25.81,1,keruh
2023-06-25 09:53:44,7.71,25.81,1,keruh
2023-06-25 09:53:50,7.33,25.81,1,keruh
2023-06-25 09:53:56,7.18,25.81,1,keruh
2023-06-25 09:54:02,7.41,25.81,1,keruh
2023-06-25 09:54:07,7.35,25.75,1,keruh
2023-06-25 09:54:13,7.32,25.75,1,keruh
2023-06-25 09:54:19,7.27,25.75,1,keruh
2023-06-25 09:54:25,7.27,25.75,1,keruh
2023-06-25 09:54:31,7.19,25.75,1,keruh
2023-06-25 09:54:37,7.3,25.75,1,keruh
2023-06-25 09:54:43,7.33,25.75,1,keruh
2023-06-25 09:54:49,7.49,25.75,0,keruh
2023-06-25 09:54:55,7.33,25.75,0,keruh
2023-06-25 09:55:01,7.18,25.81,1,keruh
2023-06-25 09:55:07,7.31,25.81,0,keruh
2023-06-25 09:55:13,7.24,25.81,1,keruh
2023-06-25 09:55:19,7.53,25.75,1,keruh
2023-06-25 09:55:25,7.34,25.81,1,keruh
2023-06-25 09:55:31,7.49,25.81,1,keruh
2023-06-25 09:55:36,7.18,25.75,1,keruh
2023-06-25 09:55:43,7.18,25.75,1,keruh
2023-06-25 09:55:49,7.26,25.81,1,keruh
2023-06-25 09:55:54,7.2,25.75,1,keruh
2023-06-25 09:56:00,7.28,25.75,1,keruh
2023-06-25 09:56:07,7.16,25.81,1,keruh
2023-06-25 09:56:12,7.16,25.81,1,keruh
2023-06-25 09:56:18,7.26,25.75,1,keruh
2023-06-25 09:56:24,7.15,25.81,1,keruh
2023-06-25 09:56:30,7.27,25.75,1,keruh
2023-06-25 09:56:36,7.28,25.81,1,keruh
2023-06-25 09:56:42,7.33,25.81,1,keruh
2023-06-25 09:56:47,7.17,25.81,1,keruh
2023-06-25 09:56:53,7.45,25.81,1,keruh
2023-06-25 09:57:00,7.18,25.75,1,keruh
2023-06-25 09:57:06,7.27,25.75,1,keruh
2023-06-25 09:57:12,7.34,25.75,1,keruh
2023-06-25 09:57:17,7.35,25.75,0,keruh
2023-06-25 09:57:23,7.19,25.75,1,keruh
2023-06-25 09:57:29,7.13,25.75,1,keruh
2023-06-25 09:57:35,7.05,25.75,1,keruh
2023-06-25 09:57:41,7.11,25.75,1,keruh
2023-06-25 09:57:47,7.24,25.75,1,keruh
2023-06-25 09:57:53,6.94,25.75,1,keruh
2023-06-25 09:57:59,6.94,25.75,1,keruh
2023-06-25 09:58:05,7.02,25.75,1,keruh
2023-06-25 09:58:11,6.92,25.75,1,keruh
2023-06-25 09:58:18,6.92,25.75,1,keruh
2023-06-25 09:58:23,6.91,25.75,1,keruh
2023-06-25 09:58:29,6.82,25.75,1,keruh
2023-06-25 09:58:35,6.84,25.75,1,keruh
2023-06-25 09:58:41,7.02,25.75,1,keruh
2023-06-25 09:58:47,6.81,25.75,1,keruh
2023-06-25 09:58:53,6.68,25.75,1,keruh
2023-06-25 09:58:59,6.67,25.75,1,keruh
2023-06-25 09:59:05,6.64,25.75,1,keruh
2023-06-25 09:59:11,6.92,25.75,1,keruh
2023-06-25 09:59:17,6.65,25.75,1,keruh
2023-06-25 09:59:23,6.7,25.75,0,keruh
2023-06-25 09:59:29,6.73,25.75,1,keruh
2023-06-25 09:59:36,6.68,25.75,1,keruh
